Name,Description,ImagePath,BaseRepititions,MuscleGroup,NeedsFreeWeights,NeedsMachine
Clean & Jerk,"Preparation: Stand over a barbell with the front of your feet positioned under the bar, slightly wider apart than hid width apart. Squat down and grip the bar with an overhand grip slightly wider than shoulder width apart. Position your shoulders over the bar with your back arched tightly. Keep your arms straight with your elbows lined up over the bar. 

Execution: Lift the bar up and off the floor by extending your hips and knees. As bar reaches your knee height, aggressively lift your shoulders while keeping barbell close to your thighs. When the barbell passes mid-thigh, allow it to touch your thighs. Thrust upward extending your body. Shrug shoulders and pull barbell upward with arms, allowing your elbows to flex out to sides while keeping the bar close to body. Aggressibely pull your body under the bar, while rotating your elbows around bar. Catch the bar on your shoulders while moving into squat postion. When you reach the botom of your squat, immediately thrust up. Next, dip your body by bending your knees and ankles slightly. Explosibely drive upward with legs, driving barbell up off shoulders. Drop your body downward and split one foot forward and other backward as fast as possible, while thrusting your arms over head. The split position places front shin vertical to floor with front foot flat on floor. Keep the rear knee slightly bent with your reer foot positioned on toes. Return and repeat. 

Variations: 

Grip width: Narrow, Normal, Wide. ",,10,Shoulders,1,0
Cable Pull High & Low,"Preparation: Stand between two cable stacks. Attach a handle to the low pulley to your right and a handle to the high pulley behind you. Face the low pulley and grab it with your left hand and the high pulley with your right. Extend your arms so that your left arm is in front of you over your head and your right is behind and below you. 

Execution: Exhale as you swing your arms in opposite directions while you are keeping your arms straight. Twist with your shoulders. Return and Repeat

Variations:

Grip type: Underhand, Overhand, Neutral.

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Shoulders,0,1
Bench Press,"Preparation: Lie back on a flat bench. Hold the bar with a normal width grip and hold the bar straight over you.

Execution: Breathe in and slowly bring the bar down until it touches you chest. Exhale as you push the bar back to your starting position.

Variations: 

Angle: Incline, Decline.

Grip type: Underhand, Overhand, Neutral.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,1,0
Incline Bench Press,,,10,Chest,1,0
Decline Bench Press,,,10,Chest,1,0
Dumbbell Fly,"Preparation: Lie down on a flat bench with a dumbbell in each hand, resting on top of your thighs with your palms facing each other. Use your thighs to lift up the dumbbells with your pals facing each other and extend your arms out to your sides, with a slight bend in your elbows and stretch in your chest.

Execution: Exhale and bring the dumbbells up and together in a wide arc. Return to starting positions and repeat. 

Variations: 

Angle: Incline, Decline.

Grip type: Underhand, Overhand, Neutral.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,1,0
Fly Machine,"Preparation: Sit down at the machine with your back against the pad. Grab the handles. 

Execution: Exhale as you press the handles together, inhale to return to start postion and repeat. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,0,1
Cable Crossover,"Preparation: Adjust the pulleys to hip height and attach a single grip handle to each. Grasp each handle with your palms facing down. Take a step forward. Your arms should be slightly bent at the elbows. 

Execution: Slowly bring the handles together. Slowly lower the weight back to start position and repeat. 

Variations: 
Grip type: Underhand, Overhand, Neutral.

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,0,1
Push Ups,"Preparation: Lie on the floor face down with your hands just wider than shoulder length apart, while holding your body off the ground with your arms extended. 

Execution: Inhale and lower yourself downward until your chest nearly touches the floor. Exhale, return to starting postion and repeat. 

Variations:

Angle: Incline, Decline.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,0,0
Cable Pullover,"Preparation: Stand facing the pulley machine, feet shoulder width apart. Grab the rope with both hands, with a slight bend in your elbows and step away from the machine so there is no resistance. Bend your knees slightly, keep your back straight. 

Execution: Pull the rope down towards your knees, keeping your back straight and arm slightly bent. Return to start position and repeat. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,0,1
Cable Lats Chest Twist,"Preparation: Stand between two pulley machines and attach the handles to the middle pulleys. Grab both the handles and turn your body so that you are facing the machine that your left hand is connected to. Extend your left arm while allowing your right arm to be pulled back to your chest. 

Execution: Exhale as you reverse the positioning of the handles in a continous fluid motion. Continue until you finish your set. 

Variations: 
Grip type: Underhand, Overhand, Neutral.

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Chest,0,1
Dumbbell Wrist Curl,"Preparation: Stand up straight with a dumbbell in an underhand grip with your palms facing forward. Keep the dumbbell secure, but hold them with your fingers more than squeezing them with your palms. 

Execution: Curl your wrists upwards while you exhale. Inhale, lower you wrists back to your starting position, and curl your wrist upward the other direction. Repeat while keeping your forearms still. 

Variations: 
Grip type: Underhand, Overhand, Neutral.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Forearms,1,0
Cable Wrist Curl ,"Preparation: Attach a straight bar to the low pulley. Grab the bar in an underhand grip with your palms facing up and your arms exended down, while standing with a straight back. 

Execution: Curl your wrists upwards while you exhale. Inhale, lower you wrists back to your starting position. Repeat while keeping your forearms still.

Variations: 
Grip type: Underhand, Overhand, Neutral.

Grip width: Narrow, Normal, Wide. 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Forearms,0,1
Side Bend ,"Preparation: Position yourself sideways on a hypertension bench, with your arms crossed over your chest. Make sure that your hips, feet and legs are secure against the appropriate padding and foot rests. 

Execution: Lower your torso to the side as far as it can go, while keeping your legs straight. Rise up so that your ches is above your torso. Return to start start position and repeat. When you have finished your set, switch sides. 
Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.`",,10,Obliques,1,0
Torso Twist Machine,"Preparation: Sit down at the torso twist machine, select your weight and place your arms on the padded rest for support. Ensure that your feet are secure. 

Execution: Twist your body to the left and right until you complete your desired repititions.  

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Obliques,0,1
Weighted Side Bend,"Preparation: Position yourself sideways on a hyperextension bench, with your right arm holding a plate weight. Make sure that your hips, feet and legs are secure against the appropriate padding and foot rests.  

Execution:  Lower your torso to the side as far as it can go while keeping your legs straight. Rise up so that your chest is above your torso. Return to start postion and repeat. When you have finished your set, switch sides. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Obliques,1,0
Side Bridge,"Preparation: Lay on your side with one forearm flat on the ground and your hips touching the ground. Your feet should be stacked one on top of the other and your free hand on your hip. 

Execution: Life your hip off the ground as high as you can.  

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Obliques,0,0
Oblique Leg Raise ,"Preparation: Position yourself in the captatin's chair with your back and forearms against the padding and your hands grasping the handles. Hang your legs straight down.  

Execution: Exhale as you pull your knees up to the right side high as possible. Return to start position and repeat. When you have finished your set, switch sides. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Obliques,0,0
Russian Twist,"Preparation: Lay back with your legs in the air and your hands behind your head.  

Execution: Keeping your legs in the air, pull your body up as you would in a normal situp, but at the top of the movement, twist your torso right and left before straightening out, returning and repeating.  

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Obliques,1,0
Side Plank,"Preparation: Lay on your side with one forearm flat on the ground. Prop your body off the floor, lifting your hips until your body is in a straight line from your ankles to your shoulders. Your feet should be stacked one on top of the other and your free hand straight pu in the air.

Execution: Hold position. 

Variations: 

None. ",,10,Obliques,0,0
Cross Body Crunch,"Preparation: Lie flat on your back with your knees bent and your feet flat on the floor, with your hands behind your head. 

Execution: Curl up and twist your left elbow and should up and over your body as if you're trying to touch your right knee. Return and repeat with your right elbow and left knee, alternating each repitition. 

Variations: 

Repetition speed: [Lifting weight:Lowering weight] 1:1, 2:2, 2:4.",,10,Obliques,0,0
